,0
0,/college/management-development-institutegurgaon/
1,/college/sp-jain-institute-management-research/
2,/college/faculty-management-studies/
3,/college/indian-institute-technology-kanpur/
4,/college/indian-institute-management-indore/
5,/college/international-management-institute/
6,/college/international-management-institute-kolkata/
7,/college/symbiosis-institute-business-management-pune/
8,/college/xavier-institute-management/
9,/college/thiagarajar-school-management/
10,/college/indian-institute-foreign-trade/
11,/college/institute-management-technologygaziabad/
12,/college/indian-institute-management-rohtak/
13,/college/jamna-lal-institute-management-studies/
14,/college/abv-indian-institute-information-technology-management/
15,/college/department-management-studies-indian-institute-technology-delhi/
16,/college/birla-institute-management-technology-bimtech/
17,/college/kj-somiya-institute-management-studies-research/
18,/college/birla-institute-technology/
19,/college/fore-school-management/
20,/college/symbiosis-centre-management-and-human-resource-development/
21,/college/indian-institute-management-ranchi/
22,/college/mudra-institute-communication/
23,/college/goa-institute-management/
24,/college/symbiosis-institute-business-management/
25,/college/institute-financial-management-and-research/
26,/college/institute-management-nirma-university/
27,/college/xavier-institute-management-and-entrepreneurship/
28,/college/jaipuria-institute-management-lucknow/
29,/college/college-management-economics-studies-university-petroleum-and-energy-studies/
30,/college/institute-management-technology-nagpur/
31,/college/bharathidasan-institute-management/
32,/college/amrita-school-business/
33,/college/sdm-institute-management-development/
34,/college/scms-school-technology-and-management/
35,/college/acharya-institute-management-and-sciences/
36,/college/itm-business-school/
37,/college/vit-business-school/
38,/college/rajagiri-centre-business-studies/
39,/college/international-school-business-media/
40,/college/school-management-studies-vels-university/
41,/college/symbiosis-institute-telecom-management/
42,/college/indus-business-academy-bangalore/
43,/college/institute-public-enterprisehyderabad/
44,/college/siva-sivani-institute-management/
45,/college/xavier-institute-social-service/
46,/college/institute-integrated-learning-management-gsm/
47,/college/school-management-itm-university/
48,/college/maeers-mit-school-business/
49,/college/kristu-jayanti-college/
50,/college/m-s-ramaiah-institute-management/
51,/college/accurate-institute-advanced-management/
52,/college/st-aloysius-institute-management-information-technology-mangalore-university/
53,/college/icbm-school-excellence/
54,/college/college-engineering-trivandrum/
55,/college/hyderabad-business-school/
56,/college/grg-school-management-studies/
57,/college/indian-business-academy/
58,/college/international-institute-management-studiesiims-pune/
59,/college/dr-gour-hari-singhania-institute-management-research/
60,/college/department-business-administration-kalasalingam-university/
61,/college/gnanam-school-business/
62,/college/hallmark-business-school/
63,/college/alliance-business-school/
64,/college/city-college/
65,/college/ibs-hyderabad-college-ifhe/
66,/college/icfai-business-school-hyderabad/
67,/college/st-johns-college/
68,/college/amity-business-school/
69,/college/amity-university-gurgaon/
70,/college/bennett-university/
71,/college/ibs-gurgaon/
72,/college/lalit-narayan-mithila-university/
73,/college/london-management-academy-hyderabad/
74,/college/ramaiah-institute-management-studies-bangalore/
75,/college/ibs-pune/
76,/college/assumption-college/
77,/college/indira-group-institute/
78,/college/symboisis-institute-operations-management/
79,/college/iimt-college-maagement-greater-noida/
80,/college/banarsidas-chandiwala-institute-professional-studies/
81,/college/ibs-bangalore/
82,/college/sherwood-college-management-lucknow/
83,/college/assam-institute-management-guwahati/
84,/college/amet-university/
85,/college/birla-institute-management-technology/
86,/college/indraprastha-institute-technology-and-management/
87,/college/nimt-greater-noida/
88,/college/rajagiri-school-management/
89,/college/amity-global-business-school-kochi/
90,/college/techno-india-salt-lake/
91,/college/gibs-business-school/
92,/college/doon-business-school/
93,/college/niit-university/
94,/college/jagan-institute-management-studies-new-delhi/
95,/college/indian-institute-business-management-studies/
96,/college/new-delhi-institute-management/
97,/college/mulund-college-commerce/
98,/college/dr-mps-group-college-business-studies/
99,/college/ra-podar-institute-management/
100,/college/ieibs-akademia/
101,/college/svkms-narsee-monjee-institute-management-studies-bangalore/
102,/college/amity-global-business-school-hyderabad/
103,/college/mount-carmel-college/
104,/college/institute-business-management-and-research-gurgaon/
105,/college/shadan-institute-management-studies-girls-mba/
106,/college/amity-university-lucknow/
107,/college/amity-global-business-school-kolkata/
108,/college/sun-institute-technology-and-management-visakhapatnam/
109,/college/amity-global-business-school-indore/
110,/college/gna-university/
111,/college/footwear-design-and-development-institute/
112,/college/badruka-institute-management-studies-bims/
113,/college/delhi-film-institute/
114,/college/uei-global-rohini/
115,/college/aryan-institute-technology/
116,/college/csi-pg-college-christian-minority-college-affiliated-osmaina-university/
117,/college/amity-global-business-school-patna/
118,/college/fostiima-business-school/
119,/college/lj-institute-management-studies/
120,/college/institute-management-studies-noida/
121,/college/kcc-institute-technology-and-management/
122,/college/university-business-school-chandigarh/
123,/college/netaji-subhash-institute-management-sciences/
124,/college/dadar-college-management/
125,/college/asia-pacific-institute-management/
126,/college/k-c-college-management-studies/
127,/college/bhavans-institute-management-science/
128,/college/jeevandeep-institute-management-and-technology/
129,/college/aditya-institute-management-studies-and-research-mumbai/
130,/college/indian-institute-materials-management-iimm-pune/
131,/college/department-management-studies-kumaun-university-bhimtal/
132,/college/asian-institute-management/
133,/college/lotus-business-school/
134,/college/vikrama-simhapuri-university/
135,/college/indian-institute-management-nagpur/
136,/college/usha-martin-academy-ranchi/
137,/college/delhi-technical-campus/
138,/college/indian-institute-planning-and-management-delhi/
139,/college/indian-institute-management-amritsar/
140,/college/birla-institute-technology-bit-lalpur/
141,/college/apeejay-school-management/
142,/college/jaipuria-institute-management/
143,/college/ms-patel-institute-management-studies-baroda/
144,/college/albertain-institute-management/
145,/college/lala-lajpat-rai-institute-management/
146,/college/guru-nanak-institute/
147,/college/eiilm-university/
148,/college/nl-dalmia-institute-management-studies-and-research-mumbai/
149,/college/acharyas-bangalore-b-school/
150,/college/maharanis-arts-and-commerce-college-women-mysore/
151,/college/aj-aviation-academy/
152,/college/all-india-management-association/
153,/college/empi-business-school/
154,/college/viva-institute-management-studies/
155,/college/chinmaya-institute-technology/
156,/college/bridge-school-management/
157,/college/gauhati-commerce-college/
158,/college/institute-management-development-and-research/
159,/college/gla-university-mathura/
160,/college/ies-college-technology-bhopal/
161,/college/shri-siddhi-vinayak-institute-technology/
162,/college/national-institute-business-management/
