,0
0,/college/frameboxx-animation-and-visual-effects-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy/
1,/college/image-college-arts-animation-and-technology-hyderabad/
2,/college/frameboxx-animation-and-visual-effects-copy-copy/
3,/college/raffles-millennium-international-kolkata/
4,/college/saa-school-art-animation/
5,/college/oriental-school-hotel-management-lakkidi-campus/
6,/college/purple-rose-arts-and-media-institute/
7,/college/hindu-college-amritsar/
8,/college/st-thomas-college/
9,/college/shri-chand-shilp-shala/
10,/college/arena-animation/
11,/college/frameboxx-animation-and-visual-effects-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy/
12,/college/central-india-institute-mass-communication/
13,/college/baba-khajandas-college-technologies/
14,/college/vishwakarma-creative-i-college/
15,/college/durgapur-society-management-science/
16,/college/yeldo-mar-baselios-college/
17,/college/faculty-animation-multimedia-gharuan/
18,/college/yashwantrao-chavan-pratishthans-academy-information-technology/
19,/college/university-womens-polytechnic-aligarh-muslim-university/
20,/college/department-information-science-and-technology-anna-university/
21,/college/centre-development-imaging-technology/
22,/college/kar-jen-multimedia-animation-hyderabad/
23,/college/hubnet-technologies/
24,/college/animax-technologies/
25,/college/hans-raj-mahila-maha-vidyalaya/
26,/college/color-design-india-educational-centre-cdiec/
27,/college/narayan-college-it-fashion-technology/
28,/college/school-computing-sastra-university/
29,/college/bharath-institute-science-and-technology-bharath-university/
30,/college/gems-arts-and-science-college/
31,/college/institute-science-and-technology-asds/
32,/college/littleflower-college/
33,/college/centre-electronic-media-pondicherry-university/
34,/college/school-information-technology-engineering-vit-university/
35,/college/school-continuing-education-tamil-nadu-open-university/
36,/college/school-animation-digital-asia/
37,/college/whistling-woods-international/
38,/college/departement-information-technology-bharat-university/
39,/college/department-mass-communication-and-journalism-school-humanities-and-social-sciences-tezpur-university/
40,/college/institute-information-technologymadhya-pradesh-bhoj-open-university/
41,/college/amity-university-mumbai/
42,/college/national-institute-film-and-fine-arts/
43,/college/kc-school-management-and-computer-application/
44,/college/sanskriti-university/
45,/college/asian-institute-gaming-and-animation/
46,/college/anibrain-school-media-design-pune/
47,/college/editworks-school-animation-and-mass-communication/
48,/college/fractions-and-frames-hyderabad/
49,/college/picasso-animation-college-lucknow/
50,/college/mahatma-gandhi-university/
51,/college/reliance-aims-vfx-animation-academy-nagpur/
52,/college/big-animation-infotainment-media-school/
53,/college/frameboxx-animation-and-visual-effects-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy/
54,/college/frameboxx-animation-and-visual-effects-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy-copy/
55,/college/frameboxx-animation-and-visual-effects-copy-copy-copy-copy/
56,/college/media-arts-and-science-college-chennai/
57,/college/wonderworld-institute-animation/
58,/college/st-angelos-computer-education/
59,/college/academy-animation-arts-and-technology/
60,/college/simtej-7-academy/
61,/college/morph-academy/
62,/college/department-visual-and-mass-communication-dr-g-r-damodaran-college-science/
63,/college/aquariuss-animations-private-limited/
64,/college/sdn-bhatt-vaishnav-college-women/
65,/college/pumpkin-academy-digital-arts/
66,/college/dev-sanskriti-vishwa-vidyalaya/
67,/college/reliance-webel-media-entertainment-academy-kolkata/
68,/college/achariya-arts-and-science-college/
69,/college/shankarlal-sundarbal-shasun-jain-college-women/
70,/college/alpha-arts-and-science-college/
71,/college/thumbnail-institute-animation-arts/
72,/college/madha-arts-and-science-college/
73,/college/womens-christian-college/
74,/college/patrician-college-arts-and-science/
75,/college/mar-gregorios-arts-and-science-college/
76,/college/frameboxx-animation-and-visual-effects-copy-copy-copy-copy-copy-copy-copy-copy/
77,/college/saachi-insitute-multimedia-mangalore-university/
78,/college/saachi-institute-multimedia/
79,/college/profdhanapalan-college-women/
80,/college/hindustan-college-arts-science/
81,/college/new-college-chennai/
82,/college/dhanbagiyam-krishnaswamy-mudaliar-college-women/
83,/college/department-computer-science-dev-sanskriti-vishwavidyalaya/
84,/college/indira-gandhi-national-open-university-school-journalism-and-new-media-studies/
85,/college/cys-multimedia/
86,/college/raffles-millennium-international-chandigarh/
87,/college/school-mass-communication-vels-university/
88,/college/department-visual-communication-avinashilingam-deemed-university-women/
89,/college/dq-school-visual-arts/
90,/college/mahalakshmi-computer-education/
91,/college/school-information-technology-jj-college-arts-sciences/
92,/college/school-art-design-and-media-studies-sharda-university/
93,/college/design-media-edutainment-school/
94,/college/arena-animation-connaught-place/
95,/college/indian-institute-technology-kharagpur/
96,/college/visvesvaraya-national-institute-technology/
97,/college/thiagarajar-college-engineering/
98,/college/kalinga-institute-industrial-technology-odisha/
99,/college/maulana-azad-national-institute-technology-bhopal/
100,/college/rv-college-engineering/
101,/college/zakir-hussain-college-engineering-and-technology/
102,/college/national-institute-technology-raipur/
103,/college/chandigarh-college-engineering-technology/
104,/college/madhav-institute-technology-and-science-gwalior/
105,/college/national-institute-technology-patna/
106,/college/jadavpur-university-kolkata/
107,/college/college-military-engineering-cme-pune/
108,/college/kk-polytechnic/
109,/college/jdt-islam-polytechnic-college/
110,/college/north-calcutta-polytechnic/
111,/college/sirjjcollege-architecture/
112,/college/indian-institute-art-and-design-iiad/
113,/college/chhotu-ram-rural-institute-technology/
114,/college/acharya-polytechnic/
115,/college/school-plannning-and-architechture/
116,/college/dr-dharmambal-government-polytechnic-college-women/
117,/college/indira-gandhi-national-open-university-school-engineering-technology/
118,/college/vivekananda-global-university/
119,/college/sir-jj-college-architechture/
120,/college/bhausaheb-hiray-ss-trusts-college-architecture/
121,/college/measi-academy-architecture/
122,/college/lj-polytechnic/
123,/college/government-polytechnic-ambala/
124,/college/pd-college-engineering/
125,/college/tkm-college-engineering/
126,/college/sarvajanik-college-engineering-technology/
127,/college/goverment-girls-polytechnic-lucknow/
128,/college/rao-tula-ram-polytechnic/
129,/college/dr-dy-patil-college-engineering-technology-kolhapur/
130,/college/college-engineering-andhra-university/
131,/college/department-architecture-jadavpur-university/
132,/college/smt-premalatai-chavan-polytechnic-karad/
133,/college/sardar-vallabhbhai-patel-institute-technology/
134,/college/school-planning-and-architecture/
135,/college/architecture-departmentkarpagam-university/
136,/college/chandigarh-college-architecture/
137,/college/government-polytechnic-women-faridabad/
138,/college/bhuvan-polytechnic/
139,/college/giani-zail-singh-college-engineering-and-technology/
140,/college/government-engineering-collegethrissur/
141,/college/jesus-christ-regional-polytechnic/
142,/college/periyar-maniammai-university/
143,/college/sgm-government-polytechnic-abdullapurmet/
144,/college/appasaheb-birnale-college-architecture/
145,/college/brindavan-college-engineering/
146,/college/meera-bai-polytechnic/
147,/college/sanaka-educational-trusts-group-institutions-setgoi/
148,/college/periyar-centenary-polytechnic-college/
149,/college/au-college-engineering-autonomous/
150,/college/kr-mangalam-university/
151,/college/school-planning-and-architecture-vijayawada/
152,/college/dayananda-sagar-academy-technology/
153,/college/butler-polytechnic/
154,/college/faculty-engineering-jain-university/
155,/college/thapar-polytechnic-college/
156,/college/government-polytechnic-soron/
157,/college/baba-saheb-ambedkar-polytechnic/
158,/college/government-womens-polytechnic-bhubaneswar/
159,/college/omdayal-group-institutions-engineering-college/
160,/college/vastu-kala-academy/
161,/college/ansal-technical-campus/
162,/college/college-engineering-technology-akola/
163,/college/government-polytechnic-deoria/
164,/college/poornima-university/
165,/college/st-wilfreds-institute-architecture-mumbai/
166,/college/rizvi-college-architecture/
167,/college/mehr-chand-polytechnic-college/
168,/college/birla-institute-technology-extension-centre-jaipur/
169,/college/aayojan-school-architecture/
170,/college/department-ship-technology-cochin-university/
171,/college/agricultural-engineering-college-research-institute-kumulur/
172,/college/apeejay-institute-technology/
173,/college/raja-balwant-singh-college/
174,/college/faculty-technology-and-engineering-maharaja-sayajirao-university-baroda/
175,/college/tripura-institute-technology/
176,/college/college-architecture-navi-mumbai/
177,/college/government-polytechnic-panaji/
178,/college/bgs-school-architecture-and-planning/
179,/college/buddha-college-architecture-and-town-planning/
180,/college/school-design-studies-university-petroleum-and-energy-studies/
181,/college/gateway-college-architechture-design/
182,/college/vaishnavi-school-architecture-and-planning/
183,/college/interior-design-academy-bangalore/
184,/college/fet-rbs-college-bichpuri-campus-agra/
185,/college/polytechnic-maharaja-sayajirao-university-baroda/
186,/college/budha-college-architecture/
187,/college/government-polytechnic-hardoi/
188,/college/samyak-sankalpa-college-architecture/
189,/college/upnagar-shikshan-mandals-college-architecture/
190,/college/manoharbhai-patel-institute-engineering-and-technology/
191,/college/jaipur-institute-polytechnic-technology/
192,/college/department-architecture-amet-university/
193,/college/jss-polytechnic-women/
194,/college/balwant-rural-engineering-institute/
195,/college/guwahati-college-architecture/
196,/college/kn-polytechnic-hyderabad/
197,/college/dr-amlbedkar-institute-technology/
198,/college/indian-education-society-college-architecture/
199,/college/care-school-architecture/
200,/college/university-institute-architecture-design-and-planning-chandigarh-university/
201,/college/ranganathan-architecture-college/
202,/college/sardar-vallabhbai-polytechnic-college/
203,/college/tamilnadu-school-architecture/
204,/college/government-polytechnic-college-girls-jalandhar/
205,/college/department-architecture-deenbandhu-chhotu-ram-university/
206,/college/government-polytechnic-girls-surat/
207,/college/smt-manoramabai-mundle-college-architecture/
208,/college/government-polytechnic-college-bathinda/
209,/college/government-polytechnic-college-girls-patiala/
210,/college/department-architecture-birla-inistitute-technology-mesra/
211,/college/gautam-buddh-technical-university-faculty-architecture/
212,/college/rvs-school-architecture/
213,/college/rachana-sansads-academy-architecture/
214,/college/dr-bhanuben-nanavati-college-architecture/
215,/college/amity-institute-architecture-and-plannin/
216,/college/school-architecture-vadodara-design-academy/
217,/college/marg-institute-design-architecture-swarnabhoomi/
218,/college/acharyas-nrv-school-architecture/
219,/college/mai-bhago-government-polytechnic-women/
220,/college/jamwal-group-educational-institutions-north-polytechnic/
221,/college/sri-venkateshwara-college-architecture/
222,/college/sunder-deep-college-architecture/
223,/college/school-architecture-babu-banarasi-das-university/
224,/college/school-architecture-g-l-bajaj-group-institutions/
225,/college/government-polytechnic-jammu/
226,/college/faculty-architecture-planning-savera-group-institutions/
227,/college/school-plannning-and-architechture-new-delhi/
228,/college/axis-institute-architecture/
229,/college/sinhgad-college-architecture/
230,/college/pillais-college-architecture-new-panvel/
231,/college/teerthanker-mahaveer-polytechnic/
232,/college/iec-university/
233,/college/government-polytechnic-women-kandaghat/
234,/college/manipal-school-architecture-and-planning-manipal-university/
235,/college/moderator-gnanadason-polytechnic-college/
236,/college/aligarh-muslim-university-faculty-engineering-technology/
237,/college/dignity-college-architecture/
238,/college/womens-polytechnic-gulbarga-hke-society/
239,/college/viva-school-architecture-virar/
240,/college/faculty-architecture-ekistics-jamia-milia-islamia/
241,/college/school-architecture-planning-nims-university/
242,/college/jowai-polytechnic/
243,/college/pillais-hoc-college-architecture/
244,/college/crescent-school-architecturebs-abdur-rahman-university/
245,/college/department-architecture-and-interior-design-srm-university/
246,/college/piloo-mody-college-architecture-cuttack/
247,/college/mcgans-ooty-school-architecture/
248,/college/college-engineering-and-technology-college-bhubaneshwar/
249,/college/faculty-architecture-savera-group-institution/
250,/college/gitam-school-architecture-gsa-gitam-university/
251,/college/mkm-college-polytechnic-girls/
252,/college/faculty-architecture-shri-ram-group-colleges/
253,/college/balwant-sheth-school-architecture-narsee-monjee-institute-management-studies/
254,/college/padmashri-dr-d-y-patil-collage/
255,/college/dhanalakshmi-srinivasan-polytechnic-college/
256,/college/dy-patil-college-engineering-technology/
257,/college/ayya-nadar-janaki-ammal-polytechnic-college/
258,/college/government-womens-polytechnic-college-bhopal/
259,/college/guruvayurappan-college-architecture/
260,/college/marudhara-polytechnic-college/
261,/college/faculty-architecture-design-planninghimgiri-nabh-vishwavidyalaya/
262,/college/faculty-physical-planning-architectureguru-nanak-dev-university/
263,/college/chitkara-school-planning-and-architecture/
264,/college/department-architecture-aligarh-muslim-university/
265,/college/department-architecture-periyar-maniammai-university/
266,/college/indian-maritime-university-lbs-college-ams-maharashtra/
267,/college/yrs-polytechnic-college/
268,/college/rvs-school-architecture-coimbatore/
269,/college/mahatma-gandhi-missions-jawaharlal-nehru-engineering-college/
270,/college/government-polytechnic-women-sirsa/
271,/college/institution-civil-engineering/
272,/college/shri-siddheshwar-shikshan-mandals-college-architecture/
273,/college/purvanchal-institute-architecture-and-design/
274,/college/navrachana-university-school-environmental-design-and-architecture/
275,/college/shri-mata-vaishno-devi-university-school-computer-science-engineering/
276,/college/department-architecture-anna-university-chennai/
277,/college/vidyabharti-trust-polyutechnic-college-umrakh/
278,/college/rajaram-shinde-degree-college-architecture/
279,/college/indubhai-parekh-school-architecture/
280,/college/diksha-institute-management-and-technology/
281,/college/excel-college-architecture-planning/
282,/college/late-bhausaheb-hiray-ss-trusts-college-architecture/
283,/college/rimt-institutes/
284,/college/mahatama-jyoti-rao-phoole-university-college-engineering-technology/
285,/college/minerva-college-architecture/
286,/college/bldes-vp-dr-pg-halakatti-college-engg-tech/
287,/college/royal-school-architecture/
288,/college/pravara-rural-college-architecture/
289,/college/late-bhausaheb-hirey-smarnika-samiti-trusts-college-architecture/
290,/college/late-shri-bapuraoji-deshmukh-architecture-degree-college/
291,/college/jawahar-lal-nehru-engineering-college/
292,/college/chhotu-ram-state-college-engineering/
293,/college/poojya-doddappa-appa-college-engineering/
294,/college/college-engineering-technology-orrisa/
295,/college/faculty-architecture-vinayaka-mission-university/
296,/college/government-polytechnic-women/
297,/college/college-architecture-bharati-vidyapeeth-deemed-university/
298,/college/goa-college-architecture-goa-university/
299,/college/arvindbhai-patel-institute-enviromental-design/
300,/college/indo-global-college-architecture/
301,/college/samayak-sankalp-college-architecture/
302,/college/shree-devi-mahila-polytechnic/
303,/college/department-mathematics-anna-university/
304,/college/mugneeram-bangur-memorial-engineering-college/
305,/college/thangal-kunju-musaliyar-college-engineering/
306,/college/school-architecture-central-university-rajasthan/
307,/college/malik-sandal-institute-art-and-architecture/
308,/college/bps-institute-polytechnic-bps-mahila-vishwavidyalaya/
309,/college/bkps-college-architecture/
310,/college/surya-school-architecturer/
311,/college/st-wilfreds-institute-architecture/
312,/college/hardayal-school-architecture/
313,/college/department-architecture-and-town-planning-jai-narain-vyas-university/
314,/college/sumit-dhariwal-memorial-industrial-training-centre/
315,/college/college-architecture-bhaddal/
316,/college/visvesvaraya-institute-production-and-construction-engineering/
317,/college/b-l-d-e-s-vachana-pitamaha-dr-pg-halakatti-college-engineering-technology/
318,/college/bharat-institute-polytechnic-sciences/
319,/college/faculty-science-tamil-university-thanjavur/
320,/college/k-r-mangalam-institutions-higher-education/
321,/college/ideal-institute-of-architecture/
322,/college/mce-societys-allana-college-architecture/
323,/college/bharatiya-kala-prasarini-sabhas-college-architecture/
324,/college/sushant-school-art-architecture-ansal-university/
325,/college/anjuman-i-islams-kalsekar-technical-campus-architecture/
326,/college/ashoka-group-institutions/
327,/college/gaini-zail-singh-college-engeeniring-and-technology/
328,/college/ls-raheja-school-architecture/
329,/college/school-architecture-and-planning/
330,/college/teerthanker-mahaveer-college-architecture/
331,/college/school-architecture-bharath-university/
332,/college/deccan-institute-technology/
333,/college/vocational-oriented-womens-polytechnic-kalamkari-centre-society/
334,/college/college-architecture-js-group-institutions/
335,/college/shree-bankey-bihari-institutions-architecture/
336,/college/hazrat-omar-bin-khattab-industrial-training-center/
337,/college/college-horticulture-kerala-agricultural-university/
338,/college/icl-institute-architecture/
339,/college/drmgr-educational-and-research-institute-school-architecture/
340,/college/kc-institute-technology/
341,/college/scms-institute-bioscience-and-biotechnology-research-and-development/
342,/college/g-l-bajaj-institute-engineering-technology-mathura/
343,/college/padmbhushan-drvasantdada-patil-college-architecture/
344,/college/sri-bhagwan-shikshan-eam-shodh-sansthan/
345,/college/amity-institute-architecture-and-planning/
346,/college/om-institute-architechure-design/
347,/college/school-architecture-planning/
348,/college/avantika-university/
349,/college/c-t-group-institutions/
350,/college/school-architecture-planning-soap-kr-mangalam-university/
351,/college/dc-school-management-and-technology/
352,/college/c-t-university/
353,/college/lj-school-architecture/
354,/college/cept-university/
355,/college/indian-institute-technology-bombay/
356,/college/indian-institute-technology-hyderabad/
357,/college/indian-institute-technology-gandhinagar/
358,/college/delhi-college-engg/
359,/college/indian-institute-technology-guwahati/
360,/college/national-institute-technology-karnataka-surathkal/
361,/college/institute-technology-banaras-hindu-university/
362,/college/sardar-vallabhbhai-national-institute-technology/
363,/college/international-institute-information-technology-hyderabad/
364,/college/indian-institute-technology-indore-indore/
365,/college/national-institute-technology-rourkela/
366,/college/indian-institute-technology-mandi/
367,/college/government-college-engineering/
368,/college/college-engineering/
369,/college/national-institute-technology-karnataka/
370,/college/indian-institute-technology-bhubaneswar/
371,/college/punjab-engineering-college/
372,/college/shri-govindram-seksaria-institute-technology-and-science-indore/
373,/college/amrita-school-engineering/
374,/college/amrita-school-engineering-amritapuri-campus-amrita-vishwa-vidyapeetham-university/
375,/college/coimbatore-institute-technology/
376,/college/national-institute-technologycalicut/
377,/college/manipal-institute-technology/
378,/college/model-engineering-college/
379,/college/jntuh-college-engineering-hyderabad/
380,/college/nirma-university-science-and-technology-ahmedabad/
381,/college/harcourt-butler-technological-institute/
382,/college/symbiosis-institute-technology-pune/
383,/college/school-engineering-and-technology-sharda-university/
384,/college/pondicherry-engineering-college/
385,/college/university-institute-chemical-technology/
386,/college/osmania-university-college-engineeringh/
387,/college/kumaraguru-college-technology/
388,/college/school-engineering-cochin-university-science-and-technology/
389,/college/laxminarayan-institute-technology-nagpur/
390,/college/national-institute-technology-nit-meghalaya/
391,/college/bharati-vidyapeeth-university-college-engineering/
392,/college/birsa-institute-technology-sindri/
393,/college/rajagiri-school-engineering-and-technology/
394,/college/international-institute-information-technologybanglore/
395,/college/vishwakarma-institute-technology-pune/
396,/college/department-software-engineering/
397,/college/national-institute-technology-srinagar/
398,/college/dept-chemical-tech/
399,/college/cummins-college-engineering-women/
400,/college/amity-school-engineering-technology/
401,/college/university-visvesvaraya-college-engineering/
402,/college/vasavi-college-engineering/
403,/college/indian-institute-information-technology-design-and-manufacturing-iiitdm-jabalpur/
404,/college/national-institute-technology-jamshedpur/
405,/college/sikkim-manipal-institute-technology/
406,/college/college-technology-and-engineeringudaipur/
407,/college/r-s-r-rungta-college-engineering-technology-raipur/
408,/college/brcts-vishwakarma-institute-information-technology/
409,/college/university-institute-engineering-chandigarh-university/
410,/college/sggs-institute-engineering-and-technology/
411,/college/dj-sanghvi-college-engineering/
412,/college/national-institute-technology-delhi/
413,/college/yeshwantrao-chavan-college-engineering/
414,/college/adhiyamaan-college-engineering/
415,/college/department-chemical-engineering-faculty-technology-dharmsinh-desai-university-nadiad/
416,/college/national-institute-engineeringmysore/
417,/college/jabalpur-engineering-college-jabalpur/
418,/college/government-college-engineering-aurangabad/
419,/college/government-college-engineering-amravati/
420,/college/mukesh-patel-school-technology-management-engineering/
421,/college/university-institute-chemical-engineeringtechnology/
422,/college/pusa-polytechnic/
423,/college/annamalai-university/
424,/college/university-school-bio-technology-guru-gobind-singh-indraprastha-university/
425,/college/st-andrews-institute-technology-and-management/
426,/college/school-aeronautics/
427,/college/defence-institute-advanced-technology/
428,/college/indian-institute-aeronautical-engineering-information-technology/
429,/college/government-polytechnic-pune/
430,/college/indian-statistical-institute/
431,/college/babaria-institute-technology/
432,/college/heritage-institute-technology/
433,/college/l-d-college-engineering/
434,/college/jorhat-engineering-college/
435,/college/bangalore-technological-institute/
436,/college/global-institute-technology/
437,/college/sinhgad-institute-technology-lonavala/
438,/college/manipal-university-jaipur/
439,/college/priyadarshini-college-engineering/
440,/college/agnel-polytechnicverna/
441,/college/thadomal-shahani-engineering-college/
442,/college/shivalik-college-engineering/
443,/college/vnr-vignana-jyothi-institute-engineering-and-technology/
444,/college/mckvinstitute-engineering/
445,/college/lakshmi-narain-college-technology-bhopal/
446,/college/kmct-polytechnic-college/
447,/college/mahindra-ecole-centrale-hyderabad/
448,/college/department-technology-shivaji-university/
449,/college/techno-india-college-technology/
450,/college/d-patel-institute-technology-adit/
451,/college/meenakshi-sundararajan-engineering-college/
452,/college/krishna-engineering-college/
453,/college/government-polytechnic-gorakhpur/
454,/college/academy-technology/
455,/college/coimbatore-marine-college/
456,/college/delhi-institute-aeronautical-sciences/
457,/college/central-institute-plastics-engineering-and-technology-lucknow/
458,/college/bharati-vidyapeeths-college-engineering-lavale/
459,/college/k-j-somaiya-polytechnic/
460,/college/bhagalpur-college-engineering/
461,/college/ymca-university-science-and-technology/
462,/college/aissm-college-engineering/
463,/college/lokmanya-tilak-college-engineering/
464,/college/kalyani-government-engineering-college/
465,/college/central-institute-plastics-engineering-and-technology-hyderabad/
466,/college/shri-bhagubhai-mafatlal-polytechnic/
467,/college/amity-school-engineering/
468,/college/college-agricultural-engineering-acharya-ng-ranga-agricultural-university/
469,/college/mit-college-food-technology-management/
470,/college/jntu-college-engineering-manthani/
471,/college/ies-institute-technology-management-bhopal/
472,/college/ajay-kumar-garg-engineering-college/
473,/college/malnad-college-engineering/
474,/college/central-institute-plastics-engineering-and-technology-guwahati/
475,/college/ace-engineering-college/
476,/college/drbabasaheb-ambedkar-technological-university/
477,/college/sgt-institute-engineering-technology/
478,/college/department-mining-engineering-bhagwant-university/
479,/college/college-food-science-technology-bapatla-acharya-ng-ranga-agricultural-university/
480,/college/rmk-engineering-college/
481,/college/panimalar-institute-technology/
482,/college/vit-university-chennai/
483,/college/government-college-engineering-karad/
484,/college/delhi-engineering-college/
485,/college/sri-venkateswara-college-engineering/
486,/college/rr-institute-technology/
487,/college/universal-college-engineering-technology-ahmedabad/
488,/college/ms-engineering-college/
489,/college/dream-institute-technology/
490,/college/acs-college-engineering-bangalore/
491,/college/bhilai-institute-technology-raipur/
492,/college/kns-institute-technology/
493,/college/k-l-e-institute-technology/
494,/college/calcutta-institute-engineering-and-management/
495,/college/echelon-institute-technology/
496,/college/government-college-technology-coimbatore/
497,/college/bapatla-engineering-college/
498,/college/sikkim-manipal-university/
499,/college/central-institute-plastics-engineering-and-technology-aurangabad/
500,/college/jaipur-engineering-college/
501,/college/camellia-institute-technology/
502,/college/amity-institute-food-technology/
503,/college/central-institute-plastics-engineering-and-technology-ahmedabad/
504,/college/don-bosco-institute-technologybangalore/
505,/college/national-institute-food-technology-entrepreneurship-and-management-niftem/
506,/college/sree-vidyanikethan-engineering-college/
507,/college/dpg-institute-technology-management/
508,/college/central-institute-plastics-engineering-and-technology-hajipur/
509,/college/government-engineering-college-bhuj/
510,/college/j-k-institute-applied-physics-and-technology/
511,/college/central-institute-plastics-engineering-and-technology-bhopal/
512,/college/dronacharya-college-engineering/
513,/college/bearys-institute-technology/
514,/college/sri-krishnarajendra-silver-jubilee-technological-institute/
515,/college/central-electrochemical-research-institute/
516,/college/rvs-college-engineering-and-technology/
517,/college/tolani-maritime-instituteinduri/
518,/college/vishwakarma-government-engineering-college/
519,/college/kongunadu-college-engineering-and-technology/
520,/college/amc-group-institutions/
521,/college/birla-vishvakarma-mahavidyalaya-engineering-college/
522,/college/parshvanath-college-engineering-kasarvadavali/
523,/college/mahatma-gandhi-institute-technology/
524,/college/rcc-institute-information-technology/
525,/college/maharaja-surajmal-institute-technology/
526,/college/school-technology-pandit-deendayal-petroleum-university/
527,/college/government-polytechnic-college-kerala/
528,/college/bharati-vidyapeeths-college-engineering/
529,/college/pune-institute-computer-technology/
530,/college/tit-college/
531,/college/kalinga-institute-industrial-technology/
532,/college/rajendra-mane-college-engineering-and-technology/
533,/college/neotia-institute-of-technology-management-and-science/
534,/college/shri-bhawani-niketan-institute-technology-and-management/
535,/college/government-college-engineering-and-textile-technology-berhampore/
536,/college/vision-institute-technology-kanpur/
537,/college/rajalakshmi-institute-technology/
538,/college/government-college-engineering-and-leather-technology/
539,/college/muzaffarpur-institute-technology/
540,/college/indira-college-engineering-management/
541,/college/kamaraj-college-engineering-and-technology/
542,/college/sal-institute-technology-engineering-research/
543,/college/college-engineering-adoor/
544,/college/guru-nanak-institute-technology/
545,/college/department-petroleum-technology-dibrugarh-university/
546,/college/government-college-engineering-and-textile-technology/
547,/college/indira-gandhi-institute-technology-sarang/
548,/college/government-engineering-college-valsad/
549,/college/mod-tech-college-engineering/
550,/college/central-institute-plastics-engineering-and-technology/
551,/college/rajiv-gandhi-institute-petroleum-technology/
552,/college/chaudhary-devi-lal-memorial-engineering-college/
553,/college/feeroz-gandhi-institute-engg-technology-raibareilly/
554,/college/kbn-college-engineering/
555,/college/department-food-technology-bio-chemical-engineering-jadavpur-university/
556,/college/gmr-institute-technology/
557,/college/government-engineering-college-barton-hill/
558,/college/nova-college-engineering-technology-btech-m-tech-jangareddygudem/
559,/college/amal-jyothi-college-engineering/
560,/college/osmania-university-college-technology/
561,/college/sri-siddhartha-institute-technology/
562,/college/central-institute-plastics-engineering-and-technology-haldiya/
563,/college/ambedkar-institute-technology/
564,/college/sardar-patel-institute-technology-bulandshahar/
565,/college/banasthali-university/
566,/college/allenhouse-institute-technology-kanpur/
567,/college/svs-college-engineering/
568,/college/suyash-institute-information-technology/
569,/college/government-polytechnic-etawah/
570,/college/btl-institute-technology/
571,/college/government-engineering-college-raichur/
572,/college/uma-nath-singh-institute-engineering-and-technology/
573,/college/government-polytechnic-mainpuri/
574,/college/school-aeronautics-neemrana/
575,/college/sharachandraji-pawar-college-food-technology/
576,/college/canara-engineering-college/
577,/college/aliah-university/
578,/college/amity-instiamity-institute-space-science-and-technology/
579,/college/marian-engineering-college/
580,/college/delhi-institute-technology-management-research/
581,/college/rajiv-gandhi-college-engineering/
582,/college/feroz-gandhi-polytechnic/
583,/college/institute-technology-and-marine-engineering/
584,/college/saraswati-education-societys-yadavrao-tasgaonkar-institute-engineering-technology/
585,/college/shantilal-shah-engineering-college/
586,/college/parul-institute-engineering-and-technology/
587,/college/vidya-bharathi-institute-technology/
588,/college/beant-college-engineering-and-technology/
589,/college/government-engineering-college-surat/
590,/college/kgisl-institute-technology/
591,/college/parul-institute-technology/
592,/college/central-institute-plastics-engineering-and-technology-jaipur/
593,/college/indo-swiss-training-centre/
594,/college/gayatri-vidya-parishad-college-engineering/
595,/college/sambhram-institute-technology/
596,/college/sethu-institute-technology/
597,/college/hi-tech-polytechnic/
598,/college/deccan-college-engineering-and-technology/
599,/college/ansal-institute-technology/
600,/college/indian-institute-space-science-and-technology-thiruvananthapuram/
601,/college/kruttika-institute-technical-education/
602,/college/bit-mesra-extension-center-patna/
603,/college/department-applied-geology-indian-school-mines-university/
604,/college/tjsengineering-college/
605,/college/college-engineering-attingal/
606,/college/jyothi-engineering-college/
607,/college/college-technology-pantnagar/
608,/college/ks-institute-technology/
609,/college/central-institute-plastics-engineering-and-technology-mysore/
610,/college/jamia-hamdard/
611,/college/v-v-college-engineering/
612,/college/sir-chhotu-ram-institute-engineering-technology/
